Province,Policy,Year,Implemented
Gansu Province,Action Plan for upgrading and renovation of coalfired power plants,2009,0
Guangdong Province,Action Plan for upgrading and renovation of coalfired power plants,2009,0
Guangxi Zhuang Autonomous Region,Action Plan for upgrading and renovation of coalfired power plants,2009,0
Guizhou Province,Action Plan for upgrading and renovation of coalfired power plants,2009,0
Hainan Province,Action Plan for upgrading and renovation of coalfired power plants,2009,0
Hebei Province,Action Plan for upgrading and renovation of coalfired power plants,2009,0
Heilongjiang Province,Action Plan for upgrading and renovation of coalfired power plants,2009,0
Henan Province,Action Plan for upgrading and renovation of coalfired power plants,2009,0
Hong Kong Special Administrative Region,Action Plan for upgrading and renovation of coalfired power plants,2009,0
Hubei Province,Action Plan for upgrading and renovation of coalfired power plants,2009,0
Hunan Province,Action Plan for upgrading and renovation of coalfired power plants,2009,0
Inner Mongolia Autonomous Region,Action Plan for upgrading and renovation of coalfired power plants,2009,0
Jiangsu Province,Action Plan for upgrading and renovation of coalfired power plants,2009,0
Jiangxi Province,Action Plan for upgrading and renovation of coalfired power plants,2009,0
Jilin Province,Action Plan for upgrading and renovation of coalfired power plants,2009,0
Liaoning Province,Action Plan for upgrading and renovation of coalfired power plants,2009,0
Macau Special Administrative Region,Action Plan for upgrading and renovation of coalfired power plants,2009,0
Ningxia Hui Autonomous Region,Action Plan for upgrading and renovation of coalfired power plants,2009,0
Qinghai Province,Action Plan for upgrading and renovation of coalfired power plants,2009,0
Shaanxi Province,Action Plan for upgrading and renovation of coalfired power plants,2009,0
Shandong Province,Action Plan for upgrading and renovation of coalfired power plants,2009,0
Shanghai Municipality,Action Plan for upgrading and renovation of coalfired power plants,2009,0
Shanxi Province,Action Plan for upgrading and renovation of coalfired power plants,2009,0
Sichuan Province,Action Plan for upgrading and renovation of coalfired power plants,2009,0
Taiwan Province,Action Plan for upgrading and renovation of coalfired power plants,2009,0
Tianjin Municipality,Action Plan for upgrading and renovation of coalfired power plants,2009,0
Tibet Autonomous Region,Action Plan for upgrading and renovation of coalfired power plants,2009,0
Xinjiang Uyghur Autonomous Region,Action Plan for upgrading and renovation of coalfired power plants,2009,0
Yunnan Province,Action Plan for upgrading and renovation of coalfired power plants,2009,0
Zhejiang Province,Action Plan for upgrading and renovation of coalfired power plants,2009,0
Anhui Province,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Beijing Municipality,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Fujian Province,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Gansu Province,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Guangdong Province,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Guangxi Zhuang Autonomous Region,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Guizhou Province,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Hainan Province,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Hebei Province,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Heilongjiang Province,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Henan Province,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Hong Kong Special Administrative Region,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Hubei Province,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Hunan Province,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Inner Mongolia Autonomous Region,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Jiangsu Province,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Jiangxi Province,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Jilin Province,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Liaoning Province,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Macau Special Administrative Region,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Ningxia Hui Autonomous Region,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Qinghai Province,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Shaanxi Province,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Shandong Province,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Shanghai Municipality,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Shanxi Province,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Sichuan Province,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Taiwan Province,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Tianjin Municipality,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Tibet Autonomous Region,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Xinjiang Uyghur Autonomous Region,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Yunnan Province,Action Plan for upgrading and renovation of coalfired power plants,2010,0
Zhejiang Province,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Anhui Province,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Beijing Municipality,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Fujian Province,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Gansu Province,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Guangdong Province,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Guangxi Zhuang Autonomous Region,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Guizhou Province,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Hainan Province,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Hebei Province,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Heilongjiang Province,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Henan Province,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Hong Kong Special Administrative Region,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Hubei Province,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Hunan Province,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Inner Mongolia Autonomous Region,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Jiangsu Province,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Jiangxi Province,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Jilin Province,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Liaoning Province,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Macau Special Administrative Region,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Ningxia Hui Autonomous Region,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Qinghai Province,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Shaanxi Province,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Shandong Province,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Shanghai Municipality,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Shanxi Province,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Sichuan Province,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Taiwan Province,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Tianjin Municipality,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Tibet Autonomous Region,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Xinjiang Uyghur Autonomous Region,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Yunnan Province,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Zhejiang Province,Action Plan for upgrading and renovation of coalfired power plants,2011,0
Anhui Province,Action Plan for upgrading and renovation of coalfired power plants,2012,0
Beijing Municipality,Action Plan for upgrading and renovation of coalfired power plants,2012,0
Fujian Province,Action Plan for upgrading and renovation of coalfired power plants,2012,0
Gansu Province,Action Plan for upgrading and renovation of coalfired power plants,2012,0
Guangdong Province,Action Plan for upgrading and renovation of coalfired power plants,2012,0
Guangxi Zhuang Autonomous Region,Action Plan for upgrading and renovation of coalfired power plants,2012,0
Guizhou Province,Action Plan for upgrading and renovation of coalfired power plants,2012,0
Hainan Province,Action Plan for upgrading and renovation of coalfired power plants,2012,0
Hebei Province,Action Plan for upgrading and renovation of coalfired power plants,2012,0
Heilongjiang Province,Action Plan for upgrading and renovation of coalfired power plants,2012,0
Henan Province,Action Plan for upgrading and renovation of coalfired power plants,2012,0
Hong Kong Special Administrative Region,Action Plan for upgrading and renovation of coalfired power plants,2012,0
Hubei Province,Action Plan for upgrading and renovation of coalfired power plants,2012,0
Hunan Province,Action Plan for upgrading and renovation of coalfired power plants,2012,0
Inner Mongolia Autonomous Region,Action Plan for upgrading and renovation of coalfired power plants,2012,0
Jiangsu Province,Action Plan for upgrading and renovation of coalfired power plants,2012,0
